,,,C1,C2,C3,C4,C5,C6,C7,C8(?),C9,C10,,,,,
??????,???,?,????(???),???????????,?????????,???????(?????),???????(?????),?????(???)(?????),?????(???)(?????),????(???),??????(???),??????,,,,,
Time (Monthly) Code,Calendar year,Month,Index of Industrial Production (Mining and Manufacturing),Index of Producer's Shipments (Producer Goods for Mining and Manufacturing),Index of Producer's Shipment of Durable Consumer Goods,Index of Labor Input (Industries Covered),Index of Producer's Shipment (Investment Goods Excluding Transport Equipments),Retail Sales Value (Change from Previous Year),Wholesale Sales Value (Change from Previous Year),Operating Profits (All Industries),Effective Job Offer Rate (Excluding New School Graduates),Exports Volume Index,,,,,
,,,(??2?=100),(??2?=100),(??2?=100),(??2?=100),(??2?=100),(%),(%),(??),(?),(??2?=100),,,,,
,,,2020=100,2020=100,2020=100,2020=100,2020=100,percent change,percent change,100 million yen,times,2020=100,,,,,
2009000606,2009,6,96.3 ,92.6 ,113.2 ,95.6 ,86.8 ,-3.0 ,-28.9 ,52318 ,0.44 ,98.5 ,,,,,
2009000707,2009,7,97.6 ,94.9 ,111.6 ,97.5 ,85.4 ,-2.5 ,-30.1 ,61450 ,0.43 ,100.3 ,,,,,
2009000808,2009,8,99.0 ,96.9 ,113.5 ,95.5 ,89.5 ,-1.7 ,-28.1 ,70581 ,0.42 ,104.4 ,,,,,
2009000909,2009,9,102.4 ,101.4 ,120.5 ,95.8 ,90.9 ,-1.3 ,-27.2 ,79713 ,0.43 ,105.8 ,,,,,
2009001010,2009,10,105.0 ,104.1 ,126.7 ,96.4 ,91.0 ,-1.0 ,-24.1 ,85211 ,0.44 ,112.5 ,,,,,
2009001111,2009,11,107.2 ,106.3 ,132.4 ,95.8 ,91.4 ,-1.2 ,-18.1 ,90710 ,0.44 ,113.2 ,,,,,
2009001212,2009,12,108.1 ,109.2 ,133.1 ,96.2 ,93.5 ,-0.3 ,-13.6 ,96208 ,0.44 ,113.7 ,,,,,
2010000101,2010,1,110.9 ,114.5 ,138.6 ,97.8 ,96.4 ,2.0 ,-4.8 ,95874 ,0.45 ,118.8 ,,,,,
2010000202,2010,2,111.3 ,114.3 ,141.9 ,97.1 ,100.4 ,3.9 ,-1.1 ,95540 ,0.46 ,116.4 ,,,,,
2010000303,2010,3,111.5 ,114.7 ,144.0 ,99.3 ,101.0 ,4.5 ,2.8 ,95206 ,0.48 ,121.4 ,,,,,
2010000404,2010,4,112.7 ,113.6 ,141.7 ,98.8 ,102.2 ,4.6 ,4.4 ,102279 ,0.49 ,123.8 ,,,,,
2010000505,2010,5,112.5 ,114.1 ,134.7 ,96.4 ,98.9 ,2.8 ,1.9 ,109352 ,0.50 ,124.2 ,,,,,
2010000606,2010,6,111.6 ,111.0 ,134.0 ,97.3 ,102.6 ,3.3 ,1.7 ,116425 ,0.51 ,123.3 ,,,,,
2010000707,2010,7,112.9 ,111.4 ,132.2 ,98.0 ,103.6 ,4.3 ,1.2 ,116596 ,0.53 ,124.7 ,,,,,
2010000808,2010,8,113.3 ,111.2 ,136.4 ,97.7 ,103.7 ,4.6 ,2.5 ,116767 ,0.54 ,118.0 ,,,,,
2010000909,2010,9,115.1 ,110.7 ,139.1 ,98.9 ,105.9 ,1.9 ,2.7 ,116938 ,0.55 ,123.1 ,,,,,
2010001010,2010,10,111.9 ,109.3 ,134.9 ,97.2 ,107.6 ,0.6 ,1.5 ,119142 ,0.56 ,123.1 ,,,,,
2010001111,2010,11,113.6 ,112.8 ,138.8 ,97.5 ,108.3 ,2.1 ,7.3 ,121346 ,0.58 ,125.4 ,,,,,
2010001212,2010,12,114.3 ,114.1 ,139.2 ,98.0 ,107.7 ,-1.9 ,6.3 ,123550 ,0.59 ,127.5 ,,,,,
2011000101,2011,1,114.8 ,116.2 ,135.1 ,98.3 ,107.9 ,0.3 ,5.2 ,118791 ,0.60 ,123.7 ,,,,,
2011000202,2011,2,115.5 ,117.8 ,139.3 ,98.2 ,112.4 ,0.4 ,7.8 ,114033 ,0.62 ,128.6 ,,,,,
2011000303,2011,3,96.5 ,101.0 ,99.7 ,97.6 ,100.0 ,-8.0 ,1.5 ,109274 ,0.62 ,115.2 ,,,,,
2011000404,2011,4,98.6 ,97.7 ,76.9 ,96.5 ,105.1 ,-3.9 ,-1.3 ,102716 ,0.62 ,107.0 ,,,,,
2011000505,2011,5,105.3 ,99.6 ,94.4 ,96.5 ,107.9 ,-0.4 ,2.4 ,96157 ,0.61 ,113.9 ,,,,,
2011000606,2011,6,109.8 ,104.8 ,123.9 ,98.4 ,109.6 ,1.9 ,3.8 ,89599 ,0.62 ,117.7 ,,,,,
2011000707,2011,7,111.1 ,106.3 ,128.2 ,96.4 ,109.1 ,0.9 ,2.9 ,95861 ,0.64 ,118.3 ,,,,,
2011000808,2011,8,113.0 ,108.7 ,129.5 ,97.7 ,109.9 ,-2.4 ,4.9 ,102124 ,0.65 ,118.0 ,,,,,
2011000909,2011,9,112.0 ,109.4 ,131.3 ,98.7 ,104.2 ,-1.5 ,0.7 ,108386 ,0.67 ,121.5 ,,,,,
2011001010,2011,10,114.0 ,110.9 ,137.9 ,96.8 ,110.0 ,1.4 ,0.9 ,107975 ,0.69 ,117.9 ,,,,,
2011001111,2011,11,111.5 ,107.7 ,125.2 ,98.1 ,111.4 ,-2.3 ,-2.2 ,107563 ,0.71 ,115.7 ,,,,,
2011001212,2011,12,113.7 ,111.7 ,140.8 ,98.6 ,111.7 ,2.5 ,-2.1 ,107152 ,0.72 ,116.3 ,,,,,
2012000101,2012,1,114.2 ,111.0 ,146.1 ,97.8 ,111.0 ,1.6 ,-3.8 ,108414 ,0.74 ,113.6 ,,,,,
2012000202,2012,2,114.0 ,112.6 ,148.7 ,101.7 ,108.7 ,3.1 ,-1.3 ,109675 ,0.75 ,116.8 ,,,,,
2012000303,2012,3,113.7 ,114.1 ,141.0 ,99.5 ,109.7 ,9.3 ,0.9 ,110937 ,0.77 ,117.2 ,,,,,
2012000404,2012,4,113.2 ,111.4 ,137.6 ,97.3 ,108.1 ,5.0 ,0.4 ,108443 ,0.78 ,115.9 ,,,,,
2012000505,2012,5,111.2 ,109.5 ,130.9 ,99.5 ,111.3 ,3.0 ,2.6 ,105950 ,0.79 ,119.7 ,,,,,
2012000606,2012,6,110.3 ,108.0 ,123.7 ,98.3 ,107.6 ,-0.2 ,-3.6 ,103456 ,0.80 ,114.0 ,,,,,
2012000707,2012,7,109.8 ,106.5 ,123.5 ,97.2 ,106.9 ,-1.3 ,-4.0 ,103494 ,0.81 ,111.5 ,,,,,
2012000808,2012,8,108.1 ,105.9 ,124.2 ,98.4 ,104.8 ,1.3 ,-4.4 ,103533 ,0.82 ,109.9 ,,,,,
2012000909,2012,9,105.8 ,104.0 ,114.3 ,97.4 ,103.9 ,0.4 ,-5.1 ,103571 ,0.81 ,109.1 ,,,,,
2012001010,2012,10,106.1 ,104.5 ,112.4 ,98.6 ,102.0 ,-1.2 ,-1.8 ,102762 ,0.82 ,106.9 ,,,,,
2012001111,2012,11,105.1 ,103.9 ,108.8 ,100.4 ,100.9 ,0.9 ,-1.6 ,101953 ,0.82 ,105.4 ,,,,,
2012001212,2012,12,106.6 ,106.6 ,117.0 ,97.0 ,105.1 ,0.2 ,-2.5 ,101144 ,0.83 ,106.1 ,,,,,
2013000101,2013,1,104.8 ,106.5 ,121.1 ,96.8 ,102.1 ,-1.1 ,0.1 ,104749 ,0.84 ,109.0 ,,,,,
2013000202,2013,2,106.7 ,107.8 ,123.7 ,98.0 ,103.9 ,-2.2 ,-1.3 ,108354 ,0.85 ,106.5 ,,,,,
2013000303,2013,3,108.0 ,109.9 ,122.9 ,96.4 ,109.0 ,-0.3 ,-1.8 ,111959 ,0.87 ,110.4 ,,,,,
2013000404,2013,4,108.0 ,110.2 ,125.6 ,98.7 ,106.5 ,-0.2 ,-0.1 ,113062 ,0.88 ,110.2 ,,,,,
2013000505,2013,5,109.8 ,111.7 ,124.3 ,100.7 ,107.2 ,0.8 ,0.5 ,114165 ,0.90 ,115.0 ,,,,,
2013000606,2013,6,108.5 ,110.6 ,127.5 ,97.3 ,106.5 ,1.6 ,0.1 ,115268 ,0.92 ,110.4 ,,,,,
2013000707,2013,7,110.3 ,113.3 ,125.0 ,98.8 ,108.2 ,-0.3 ,2.0 ,119466 ,0.93 ,111.3 ,,,,,
2013000808,2013,8,110.5 ,113.2 ,127.3 ,99.4 ,109.8 ,1.1 ,0.4 ,123663 ,0.95 ,112.1 ,,,,,
2013000909,2013,9,111.6 ,113.3 ,129.7 ,97.9 ,109.6 ,3.0 ,2.7 ,127861 ,0.96 ,110.2 ,,,,,
2013001010,2013,10,111.9 ,113.4 ,130.2 ,99.6 ,111.8 ,2.4 ,1.8 ,128924 ,0.99 ,109.8 ,,,,,
2013001111,2013,11,112.5 ,114.4 ,134.9 ,100.5 ,112.5 ,4.1 ,2.4 ,129987 ,1.01 ,111.1 ,,,,,
2013001212,2013,12,112.5 ,113.8 ,129.5 ,98.9 ,113.3 ,2.5 ,2.9 ,131050 ,1.03 ,110.5 ,,,,,
2014000101,2014,1,114.7 ,115.1 ,133.2 ,99.4 ,120.5 ,4.4 ,4.4 ,135939 ,1.04 ,108.0 ,,,,,
2014000202,2014,2,113.5 ,113.5 ,131.2 ,98.3 ,115.6 ,3.6 ,2.0 ,140828 ,1.06 ,111.6 ,,,,,
2014000303,2014,3,115.2 ,113.8 ,130.3 ,97.8 ,121.3 ,11.0 ,7.5 ,145717 ,1.07 ,108.9 ,,,,,
2014000404,2014,4,110.1 ,111.7 ,128.7 ,98.7 ,112.1 ,-4.3 ,-3.0 ,139766 ,1.08 ,110.3 ,,,,,
2014000505,2014,5,112.6 ,113.3 ,125.5 ,100.4 ,111.1 ,-0.4 ,-1.3 ,133815 ,1.09 ,110.4 ,,,,,
2014000606,2014,6,110.9 ,111.0 ,121.6 ,98.9 ,112.0 ,-0.6 ,-0.5 ,127864 ,1.09 ,110.5 ,,,,,
2014000707,2014,7,110.6 ,111.8 ,118.6 ,100.6 ,113.2 ,0.6 ,-0.1 ,129966 ,1.10 ,110.9 ,,,,,
2014000808,2014,8,110.0 ,110.6 ,117.2 ,98.6 ,111.3 ,1.2 ,-2.8 ,132067 ,1.10 ,111.2 ,,,,,
2014000909,2014,9,111.3 ,112.8 ,120.3 ,99.7 ,113.7 ,2.3 ,1.3 ,134169 ,1.10 ,112.3 ,,,,,
2014001010,2014,10,111.0 ,112.7 ,115.8 ,101.0 ,113.2 ,1.4 ,-0.1 ,135715 ,1.11 ,114.0 ,,,,,
2014001111,2014,11,111.0 ,112.4 ,116.6 ,98.0 ,112.6 ,0.5 ,-4.1 ,137261 ,1.12 ,111.7 ,,,,,
2014001212,2014,12,110.4 ,112.4 ,115.4 ,99.4 ,111.7 ,0.1 ,-2.0 ,138807 ,1.14 ,113.3 ,,,,,
2015000101,2015,1,113.7 ,114.4 ,118.4 ,100.5 ,119.9 ,-2.0 ,-3.1 ,141215 ,1.15 ,118.3 ,,,,,
2015000202,2015,2,110.3 ,112.3 ,118.1 ,99.4 ,110.1 ,-1.7 ,-4.0 ,143623 ,1.16 ,108.3 ,,,,,
2015000303,2015,3,109.8 ,110.9 ,117.2 ,100.4 ,111.2 ,-9.7 ,-7.7 ,146031 ,1.16 ,112.2 ,,,,,
2015000404,2015,4,110.0 ,111.4 ,115.1 ,100.7 ,111.4 ,4.9 ,1.5 ,148406 ,1.16 ,112.0 ,,,,,
2015000505,2015,5,110.0 ,111.2 ,115.7 ,97.6 ,111.3 ,3.0 ,-4.1 ,150781 ,1.18 ,109.1 ,,,,,
2015000606,2015,6,111.0 ,111.7 ,116.3 ,100.1 ,112.4 ,1.0 ,1.1 ,153156 ,1.19 ,109.4 ,,,,,
2015000707,2015,7,110.9 ,110.8 ,117.0 ,101.2 ,112.6 ,1.8 ,-0.7 ,151905 ,1.20 ,110.1 ,,,,,
2015000808,2015,8,109.0 ,109.4 ,116.2 ,99.7 ,110.3 ,0.8 ,-0.8 ,150653 ,1.22 ,107.7 ,,,,,
2015000909,2015,9,111.2 ,112.9 ,119.7 ,99.8 ,111.3 ,-0.1 ,-2.9 ,149402 ,1.23 ,108.0 ,,,,,
2015001010,2015,10,111.3 ,112.5 ,120.2 ,99.8 ,110.6 ,1.8 ,-1.8 ,148998 ,1.24 ,108.5 ,,,,,
2015001111,2015,11,110.4 ,110.4 ,118.3 ,99.3 ,108.7 ,-1.1 ,-2.2 ,148593 ,1.26 ,109.3 ,,,,,
2015001212,2015,12,108.9 ,108.9 ,116.3 ,100.4 ,107.0 ,-1.1 ,-3.9 ,148189 ,1.27 ,106.9 ,,,,,
2016000101,2016,1,110.6 ,110.6 ,118.9 ,101.6 ,109.6 ,-0.2 ,-6.2 ,146940 ,1.29 ,108.9 ,,,,,
2016000202,2016,2,109.6 ,110.2 ,113.6 ,102.0 ,108.8 ,0.4 ,-4.0 ,145691 ,1.30 ,106.3 ,,,,,
2016000303,2016,3,110.2 ,109.7 ,115.1 ,103.2 ,108.7 ,-1.0 ,-6.8 ,144442 ,1.31 ,108.2 ,,,,,
2016000404,2016,4,109.8 ,110.2 ,116.2 ,101.2 ,109.4 ,-0.9 ,-5.3 ,143405 ,1.33 ,106.2 ,,,,,
2016000505,2016,5,108.9 ,109.4 ,116.9 ,99.1 ,108.2 ,-2.1 ,-6.7 ,142368 ,1.35 ,109.8 ,,,,,
2016000606,2016,6,109.6 ,110.6 ,115.5 ,101.7 ,108.8 ,-1.3 ,-7.3 ,141331 ,1.36 ,110.3 ,,,,,
2016000707,2016,7,110.3 ,111.3 ,120.6 ,100.3 ,109.8 ,-0.2 ,-7.6 ,143130 ,1.36 ,109.2 ,,,,,
2016000808,2016,8,111.1 ,111.8 ,118.2 ,101.2 ,110.2 ,-2.2 ,-3.8 ,144930 ,1.38 ,107.8 ,,,,,
2016000909,2016,9,111.3 ,112.6 ,118.5 ,102.5 ,110.6 ,-1.7 ,-6.0 ,146729 ,1.38 ,112.8 ,,,,,
2016001010,2016,10,111.6 ,113.4 ,122.4 ,100.5 ,111.0 ,-0.2 ,-6.6 ,150828 ,1.40 ,111.5 ,,,,,
2016001111,2016,11,112.7 ,114.5 ,125.2 ,101.5 ,112.3 ,1.7 ,-1.3 ,154926 ,1.41 ,113.8 ,,,,,
2016001212,2016,12,112.7 ,114.8 ,122.1 ,102.3 ,111.4 ,0.7 ,-2.4 ,159025 ,1.42 ,113.8 ,,,,,
2017000101,2017,1,111.5 ,113.8 ,116.5 ,101.6 ,110.6 ,1.0 ,-0.2 ,160343 ,1.43 ,113.6 ,,,,,
2017000202,2017,2,112.3 ,114.1 ,121.2 ,102.5 ,110.2 ,0.2 ,-0.4 ,161661 ,1.45 ,117.0 ,,,,,
2017000303,2017,3,112.2 ,114.7 ,120.3 ,102.5 ,108.2 ,2.1 ,3.2 ,162979 ,1.45 ,115.7 ,,,,,
2017000404,2017,4,115.1 ,116.1 ,128.0 ,102.2 ,112.3 ,3.2 ,0.9 ,162823 ,1.48 ,111.0 ,,,,,
2017000505,2017,5,113.1 ,113.3 ,120.1 ,102.1 ,114.0 ,2.1 ,6.3 ,162666 ,1.49 ,115.9 ,,,,,
2017000606,2017,6,114.2 ,115.9 ,124.2 ,103.5 ,114.5 ,2.2 ,4.4 ,162510 ,1.50 ,116.0 ,,,,,
2017000707,2017,7,113.3 ,115.3 ,121.1 ,101.4 ,112.1 ,1.8 ,3.1 ,163919 ,1.51 ,116.2 ,,,,,
2017000808,2017,8,115.0 ,117.1 ,122.9 ,102.5 ,117.7 ,1.8 ,4.3 ,165329 ,1.52 ,119.0 ,,,,,
2017000909,2017,9,113.8 ,115.3 ,119.8 ,103.6 ,113.7 ,2.3 ,4.0 ,166738 ,1.53 ,117.1 ,,,,,
2017001010,2017,10,114.2 ,114.9 ,119.3 ,102.6 ,115.2 ,-0.2 ,5.1 ,169321 ,1.55 ,116.8 ,,,,,
2017001111,2017,11,115.2 ,117.3 ,121.5 ,103.2 ,117.1 ,2.1 ,5.7 ,171904 ,1.56 ,119.6 ,,,,,
2017001212,2017,12,116.9 ,118.1 ,125.0 ,103.4 ,119.1 ,3.6 ,7.0 ,174487 ,1.58 ,119.2 ,,,,,
2018000101,2018,1,112.3 ,113.0 ,119.1 ,102.8 ,116.0 ,1.5 ,7.1 ,173673 ,1.60 ,124.6 ,,,,,
2018000202,2018,2,114.6 ,116.7 ,124.0 ,102.2 ,114.5 ,1.7 ,4.2 ,172860 ,1.59 ,116.6 ,,,,,
2018000303,2018,3,116.3 ,116.8 ,125.4 ,103.0 ,116.4 ,1.0 ,2.9 ,172046 ,1.59 ,119.6 ,,,,,
2018000404,2018,4,114.5 ,117.2 ,125.3 ,103.5 ,117.5 ,1.5 ,6.6 ,174339 ,1.59 ,121.8 ,,,,,
2018000505,2018,5,115.1 ,116.6 ,124.1 ,106.0 ,116.3 ,0.6 ,6.6 ,176632 ,1.60 ,120.4 ,,,,,
2018000606,2018,6,114.3 ,116.9 ,122.7 ,104.5 ,114.0 ,1.7 ,4.0 ,178925 ,1.62 ,119.5 ,,,,,
2018000707,2018,7,113.8 ,115.0 ,116.2 ,103.8 ,116.2 ,1.5 ,5.6 ,175600 ,1.63 ,118.0 ,,,,,
2018000808,2018,8,114.5 ,116.0 ,120.7 ,105.7 ,117.5 ,2.7 ,4.8 ,172274 ,1.63 ,118.9 ,,,,,
2018000909,2018,9,113.2 ,112.5 ,116.9 ,102.0 ,113.5 ,2.2 ,0.4 ,168949 ,1.64 ,114.9 ,,,,,
2018001010,2018,10,116.1 ,119.6 ,119.8 ,105.1 ,116.5 ,3.6 ,7.2 ,164882 ,1.63 ,118.4 ,,,,,
2018001111,2018,11,115.1 ,115.8 ,119.4 ,107.0 ,114.9 ,1.4 ,3.4 ,160815 ,1.63 ,115.5 ,,,,,
2018001212,2018,12,115.2 ,116.8 ,120.8 ,102.9 ,113.8 ,1.3 ,-1.0 ,156748 ,1.62 ,114.5 ,,,,,
2019000101,2019,1,112.5 ,113.8 ,120.8 ,102.2 ,109.2 ,0.6 ,-1.3 ,167360 ,1.63 ,111.6 ,,,,,
2019000202,2019,2,114.3 ,114.6 ,124.2 ,103.6 ,113.0 ,0.6 ,-1.4 ,177972 ,1.63 ,115.6 ,,,,,
2019000303,2019,3,113.4 ,114.1 ,122.6 ,101.9 ,111.7 ,1.0 ,-2.8 ,188584 ,1.63 ,115.1 ,,,,,
2019000404,2019,4,112.9 ,113.5 ,126.5 ,102.9 ,109.3 ,0.4 ,-0.5 ,179815 ,1.63 ,115.7 ,,,,,
2019000505,2019,5,114.8 ,115.3 ,137.7 ,103.8 ,114.5 ,1.3 ,-3.9 ,171046 ,1.62 ,108.8 ,,,,,
2019000606,2019,6,112.8 ,113.5 ,123.4 ,102.6 ,110.8 ,0.5 ,-4.2 ,162277 ,1.61 ,115.5 ,,,,,
2019000707,2019,7,113.0 ,114.5 ,120.0 ,104.8 ,111.7 ,-2.0 ,-1.3 ,161518 ,1.60 ,117.0 ,,,,,
2019000808,2019,8,111.5 ,112.1 ,122.9 ,104.3 ,113.8 ,1.8 ,-4.7 ,160758 ,1.60 ,112.1 ,,,,,
2019000909,2019,9,113.4 ,111.3 ,120.3 ,102.4 ,119.6 ,9.2 ,2.7 ,159999 ,1.59 ,114.2 ,,,,,
2019001010,2019,10,107.9 ,109.2 ,108.4 ,103.2 ,103.4 ,-7.0 ,-9.5 ,154267 ,1.59 ,111.8 ,,,,,
2019001111,2019,11,107.8 ,108.3 ,113.1 ,103.7 ,102.2 ,-2.1 ,-8.4 ,148535 ,1.57 ,108.8 ,,,,,
2019001212,2019,12,108.2 ,107.4 ,106.1 ,103.3 ,111.9 ,-2.6 ,-6.6 ,142803 ,1.56 ,113.0 ,,,,,
2020000101,2020,1,108.8 ,108.5 ,115.4 ,103.9 ,106.8 ,-0.4 ,-6.2 ,137852 ,1.49 ,109.4 ,,,,,
2020000202,2020,2,105.8 ,107.6 ,111.7 ,103.4 ,104.4 ,1.6 ,-6.3 ,132902 ,1.45 ,109.1 ,,,,,
2020000303,2020,3,105.8 ,107.1 ,106.0 ,101.4 ,101.8 ,-4.7 ,-6.9 ,127951 ,1.39 ,105.4 ,,,,,
2020000404,2020,4,95.2 ,92.7 ,70.9 ,98.6 ,99.7 ,-13.9 ,-17.2 ,102995 ,1.31 ,89.4 ,,,,,
2020000505,2020,5,87.6 ,83.0 ,69.0 ,92.6 ,95.0 ,-12.5 ,-24.7 ,78038 ,1.19 ,80.8 ,,,,,
2020000606,2020,6,89.4 ,85.0 ,83.2 ,97.1 ,97.5 ,-1.3 ,-16.9 ,53082 ,1.12 ,83.7 ,,,,,
2020000707,2020,7,95.3 ,94.7 ,96.0 ,100.1 ,96.0 ,-2.9 ,-17.0 ,70364 ,1.08 ,89.9 ,,,,,
2020000808,2020,8,97.2 ,99.1 ,100.9 ,97.8 ,94.0 ,-1.9 ,-16.5 ,87645 ,1.04 ,98.5 ,,,,,
2020000909,2020,9,100.5 ,102.7 ,109.9 ,100.4 ,95.8 ,-8.7 ,-14.6 ,104927 ,1.04 ,102.5 ,,,,,
2020001010,2020,10,103.6 ,105.4 ,111.4 ,103.4 ,100.2 ,6.4 ,-6.6 ,117033 ,1.04 ,107.1 ,,,,,
2020001111,2020,11,103.7 ,105.4 ,110.8 ,100.6 ,102.5 ,0.6 ,-8.9 ,129138 ,1.05 ,109.1 ,,,,,
2020001212,2020,12,103.2 ,104.6 ,104.6 ,100.8 ,102.1 ,-0.2 ,-4.8 ,141244 ,1.06 ,109.8 ,,,,,
2021000101,2021,1,106.4 ,108.9 ,114.4 ,101.2 ,105.5 ,-2.4 ,-5.5 ,144464 ,1.08 ,113.9 ,,,,,
2021000202,2021,2,105.9 ,107.8 ,106.3 ,100.0 ,107.4 ,-1.5 ,-4.2 ,147684 ,1.09 ,108.3 ,,,,,
2021000303,2021,3,106.5 ,109.3 ,110.1 ,102.8 ,104.2 ,5.2 ,2.2 ,150904 ,1.10 ,114.0 ,,,,,
2021000404,2021,4,108.8 ,111.2 ,108.7 ,103.4 ,110.2 ,11.9 ,11.4 ,150298 ,1.10 ,114.1 ,,,,,
2021000505,2021,5,104.8 ,107.7 ,105.8 ,100.4 ,110.0 ,8.3 ,16.9 ,149691 ,1.11 ,112.2 ,,,,,
2021000606,2021,6,109.0 ,111.6 ,105.6 ,101.9 ,111.0 ,0.1 ,14.6 ,149085 ,1.13 ,113.5 ,,,,,
2021000707,2021,7,107.4 ,111.3 ,102.0 ,102.0 ,108.0 ,2.4 ,12.7 ,147374 ,1.14 ,111.5 ,,,,,
2021000808,2021,8,103.8 ,106.6 ,89.6 ,100.3 ,107.7 ,-3.2 ,11.3 ,145663 ,1.14 ,110.7 ,,,,,
2021000909,2021,9,98.8 ,98.6 ,62.2 ,101.1 ,106.2 ,-0.5 ,8.7 ,143952 ,1.15 ,103.6 ,,,,,
2021001010,2021,10,101.4 ,101.3 ,73.1 ,101.6 ,106.2 ,0.9 ,6.9 ,154270 ,1.15 ,104.8 ,,,,,
2021001111,2021,11,107.0 ,107.7 ,97.4 ,101.9 ,108.7 ,1.9 ,12.3 ,164588 ,1.16 ,110.9 ,,,,,
2021001212,2021,12,105.4 ,107.0 ,99.5 ,102.6 ,108.6 ,1.2 ,8.3 ,174906 ,1.18 ,110.4 ,,,,,
2022000101,2022,1,104.6 ,104.5 ,92.7 ,102.1 ,109.7 ,1.1 ,9.2 ,171815 ,1.20 ,110.5 ,,,,,
2022000202,2022,2,106.0 ,107.0 ,96.8 ,100.6 ,108.0 ,-0.9 ,8.6 ,168725 ,1.21 ,112.0 ,,,,,
2022000303,2022,3,105.7 ,106.6 ,95.9 ,102.4 ,108.5 ,0.7 ,7.2 ,165634 ,1.23 ,112.6 ,,,,,
2022000404,2022,4,105.3 ,106.0 ,94.6 ,103.5 ,111.3 ,3.1 ,6.7 ,166036 ,1.24 ,108.9 ,,,,,
2022000505,2022,5,100.7 ,101.2 ,82.3 ,102.5 ,110.4 ,3.7 ,10.6 ,166439 ,1.25 ,110.5 ,,,,,
2022000606,2022,6,105.7 ,105.0 ,95.3 ,103.9 ,113.2 ,1.5 ,8.8 ,166841 ,1.27 ,111.2 ,,,,,
2022000707,2022,7,106.3 ,105.2 ,98.9 ,102.5 ,115.4 ,2.4 ,5.8 ,165521 ,1.29 ,111.6 ,,,,,
2022000808,2022,8,107.8 ,105.2 ,97.0 ,103.5 ,120.3 ,4.1 ,9.8 ,164200 ,1.31 ,109.6 ,,,,,
2022000909,2022,9,107.3 ,104.1 ,97.5 ,103.5 ,115.0 ,4.8 ,8.5 ,162880 ,1.32 ,109.0 ,,,,,
2022001010,2022,10,105.5 ,104.2 ,96.3 ,102.3 ,113.8 ,4.4 ,5.7 ,165351 ,1.33 ,110.1 ,,,,,
2022001111,2022,11,105.5 ,103.5 ,99.8 ,102.7 ,110.7 ,2.5 ,4.4 ,167822 ,1.35 ,108.2 ,,,,,
2022001212,2022,12,104.9 ,101.8 ,98.7 ,102.8 ,112.4 ,3.8 ,3.6 ,170293 ,1.35 ,103.9 ,,,,,
2023000101,2023,1,101.1 ,100.9 ,100.7 ,102.2 ,104.6 ,5.0 ,1.2 ,173027 ,1.35 ,103.0 ,,,,,
2023000202,2023,2,104.5 ,103.4 ,103.0 ,103.2 ,109.2 ,7.3 ,2.4 ,175762 ,1.34 ,104.5 ,,,,,
2023000303,2023,3,104.9 ,102.9 ,107.3 ,103.2 ,108.7 ,6.9 ,0.8 ,178496 ,1.32 ,103.5 ,,,,,
2023000404,2023,4,105.2 ,102.3 ,108.9 ,103.0 ,107.6 ,5.1 ,-0.7 ,180675 ,1.32 ,106.0 ,,,,,
2023000505,2023,5,104.1 ,101.6 ,112.1 ,105.6 ,108.1 ,5.8 ,1.1 ,182853 ,1.32 ,105.4 ,,,,,
2023000606,2023,6,105.0 ,102.8 ,111.3 ,104.7 ,107.6 ,5.6 ,-1.9 ,185032 ,1.31 ,106.5 ,,,,,
2023000707,2023,7,103.5 ,101.9 ,107.7 ,102.8 ,105.1 ,7.0 ,-0.7 ,189390 ,1.30 ,110.3 ,,,,,
2023000808,2023,8,103.1 ,103.2 ,108.3 ,104.4 ,105.0 ,7.0 ,0.0 ,193747 ,1.30 ,103.2 ,,,,,
2023000909,2023,9,103.2 ,103.3 ,109.1 ,103.8 ,104.2 ,6.2 ,-0.6 ,198105 ,1.29 ,107.9 ,,,,,
2023001010,2023,10,104.4 ,102.7 ,108.2 ,104.0 ,105.2 ,4.1 ,0.6 ,198548 ,1.29 ,107.2 ,,,,,
2023001111,2023,11,103.8 ,103.2 ,108.9 ,103.8 ,103.9 ,5.4 ,-0.7 ,198991 ,1.27 ,101.8 ,,,,,
2023001212,2023,12,105.0 ,103.3 ,110.8 ,103.2 ,108.7 ,2.4 ,0.1 ,199434 ,1.27 ,108.6 ,,,,,
2024000101,2024,1,98.0 ,96.9 ,99.0 ,102.1 ,102.6 ,2.1 ,0.7 ,201918 ,1.27 ,104.2 ,,,,,
2024000202,2024,2,97.4 ,96.0 ,93.4 ,104.4 ,99.7 ,4.7 ,3.0 ,204402 ,1.26 ,99.7 ,,,,,
2024000303,2024,3,101.7 ,97.8 ,97.9 ,101.0 ,104.9 ,1.1 ,-1.7 ,206886 ,1.28 ,103.0 ,,,,,
2024000404,2024,4,100.8 ,97.3 ,100.2 ,102.7 ,106.3 ,2.0 ,5.4 ,211235 ,1.26 ,103.8 ,,,,,
2024000505,2024,5,104.4 ,101.3 ,111.3 ,108.0 ,106.5 ,2.8 ,7.1 ,215585 ,1.24 ,99.5 ,,,,,
2024000606,2024,6,100.0 ,97.7 ,104.6 ,102.0 ,97.1 ,3.8 ,1.7 ,219934 ,1.23 ,101.6 ,,,,,
